payoff-matrix,"[[1 4] [0 3]]"
n-of-agents,1000
random-initial-condition?,false
initial-condition,"[0 1000]"
candidate-selection,"direct"
n-of-candidates,2
decision-method,"best"
complete-matching?,false
n-of-trials,1
single-sample?,false
tie-breaker,"uniform"
log-noise-level,0
use-prob-revision?,false
prob-revision,0.001
n-of-revisions-per-tick,10
prob-mutation,0.05
trials-with-replacement?,false
self-matching?,false
imitatees-with-replacement?,false
consider-imitating-self?,false
plot-every-?-secs,0.01
duration-of-recent,10
show-recent-history?,true
show-complete-history?,true
