payoff-matrix,"[[ 1 1 1 1 ] [ 1 1 1 1 ] [ 0 1 1 1 ] [ 0 0 1 2 ]]"
n-of-agents,100
random-initial-condition?,false
initial-condition,"[100 0 0 0]"
candidate-selection,"imitative"
decision-method,"best"
complete-matching?,true
n-of-trials,99
single-sample?,true
n-in-test-set,4
tie-breaker,"random-walk"
eta,0.001
random-walk-speed,0.05
n-to-consider-imitating,1
use-prob-revision?,false
prob-revision,0.001
n-of-revisions-per-tick,1
prob-mutation,0.001
trials-with-replacement?,false
self-matching?,false
imitatees-with-replacement?,true
consider-imitating-self?,false
plot-every-?-secs,1
duration-of-recent,10
show-recent-history?,true
show-complete-history?,true
