payoff-matrix,"[[0 3] [1 2]]"
n-of-agents,1000
random-initial-condition?,false
initial-condition,"[1000 0]"
candidate-selection,"imitative"
decision-method,"proportional"
complete-matching?,true
n-of-trials,1000
single-sample?,true
n-in-test-set,2
tie-breaker,"uniform"
eta,0.001
random-walk-speed,1
n-to-consider-imitating,1
use-prob-revision?,true
prob-revision,0.1
n-of-revisions-per-tick,10
prob-mutation,0.001
trials-with-replacement?,false
self-matching?,true
imitatees-with-replacement?,true
consider-imitating-self?,true
plot-every-?-secs,0.1
duration-of-recent,50
show-recent-history?,true
show-complete-history?,true
